// <id, capacity (cpu, memory), s (time_to_turn_on, time_to_turn_off, load (cpu_load, memory_load), state), type>

physical_machines = {
  <0, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 401>, 
  [<0.0, 131.281051507674>, <0.1, 192.5455422112552>, <0.2, 217.97195847166725>, <0.3, 242.61942394675341>, <0.4, 266.10569301732863>, <0.5, 293.36456460494946>, <0.6, 325.9161338725115>, <0.7, 367.22246255604904>, <0.8, 425.40039707247485>, <0.9, 476.26488728782095>, <1.0, 548.4450039958983>],
  [<0.0, 48.64685688375896>, <0.1, 119.98937931175728>, <0.2, 137.1998768726246>, <0.3, 158.01025664918322>, <0.4, 181.07375987231228>, <0.5, 208.06516792663024>, <0.6, 237.43745677405983>, <0.7, 271.5737568560207>, <0.8, 319.70473946900904>, <0.9, 379.62156893500804>, <1.0, 425.52764400389503>],
  [<0.0, 40.616226305181875>, <0.1, 58.55570675737502>, <0.2, 66.72839885503382>, <0.3, 75.56381327645455>, <0.4, 86.12369412653935>, <0.5, 95.24882219870969>, <0.6, 107.91763570740599>, <0.7, 124.39116948567522>, <0.8, 137.3826696532587>, <0.9, 154.9795996386133>, <1.0, 179.66317077943708>],
  [<0.0, 87.02634718127038>, <0.1, 138.00294536835756>, <0.2, 155.81186121558522>, <0.3, 171.96970471302163>, <0.4, 188.65179213685087>, <0.5, 203.68304130885915>, <0.6, 229.69463820876877>, <0.7, 261.95260556602767>, <0.8, 300.1439044711723>, <0.9, 345.22428666546045>, <1.0, 403.8181741276285>],
  [<0.0, 13.230621376035568>, <0.1, 15.876745651242683>, <0.2, 17.97649731653829>, <0.3, 19.999229386208125>, <0.4, 22.42116398519646>, <0.5, 25.631710296475198>, <0.6, 28.858571336626383>, <0.7, 32.4178203462278>, <0.8, 36.871038133990865>, <0.9, 43.66608611464355>, <1.0, 54.61703792761168>],
  [<0.0, 56.46946502302539>, <0.1, 98.64057191522063>, <0.2, 117.31624223151498>, <0.3, 135.53485130542413>, <0.4, 149.85124057211704>, <0.5, 170.83850564960335>, <0.6, 194.8363603210761>, <0.7, 226.4062665303894>, <0.8, 259.4497260895002>, <0.9, 301.3577320712534>, <1.0, 374.8288802077726>],
  [<0.0, 72.53987851341411>, <0.1, 122.14986928403557>, <0.2, 145.57451748833273>, <0.3, 168.6961677859725>, <0.4, 190.45261272502262>, <0.5, 215.65285537457464>, <0.6, 240.85461565314736>, <0.7, 267.71577495371275>, <0.8, 294.35075562990335>, <0.9, 330.6925436539242>, <1.0, 377.54072202284596>],
  [<0.0, 33.51821896636457>, <0.1, 53.46600857245321>, <0.2, 61.10642536757601>, <0.3, 68.41686800558908>, <0.4, 75.35634914693748>, <0.5, 82.13826183206835>, <0.6, 90.3070763397456>, <0.7, 98.35086730347105>, <0.8, 105.5351416205043>, <0.9, 117.55842152725462>, <1.0, 138.85609541246967>],
  [<0.0, 1044.6547336099125>, <0.1, 1406.5823578527165>, <0.2, 1655.9138630891202>, <0.3, 1725.8018926931754>, <0.4, 1832.0028390730547>, <0.5, 1947.4640031143683>, <0.6, 2025.4928356821704>, <0.7, 2113.2490742814616>, <0.8, 2190.1941997616027>, <0.9, 2283.4419899474683>, <1.0, 2393.3498587032514>],
  [<0.0, 76.28695145523352>, <0.1, 129.98841568516895>, <0.2, 148.6049291266808>, <0.3, 166.02738658937037>, <0.4, 185.577042018146>, <0.5, 203.1598284465469>, <0.6, 227.0317304767867>, <0.7, 253.53265522687872>, <0.8, 288.4156484018141>, <0.9, 333.75368554369203>, <1.0, 392.1898759639733>],
  [<0.0, 15.646740977071477>, <0.1, 19.828819210574455>, <0.2, 21.880695789458645>, <0.3, 23.848164443309003>, <0.4, 25.821000121515087>, <0.5, 28.869913360141545>, <0.6, 31.92026258087533>, <0.7, 35.63572263266797>, <0.8, 40.10189260035115>, <0.9, 47.704124557742695>, <1.0, 59.39309229504808>],
  [<0.0, 45.36564452501754>, <0.1, 87.85897636130025>, <0.2, 100.68869323257219>, <0.3, 111.30125119498466>, <0.4, 123.99973740987346>, <0.5, 144.84218491700946>, <0.6, 166.17129892522385>, <0.7, 184.0401028914737>, <0.8, 200.1262570327913>, <0.9, 215.7174073963489>, <1.0, 229.28877723958803>],
  [<0.0, 308.4885834416783>, <0.1, 339.9269104166264>, <0.2, 379.613488580274>, <0.3, 406.8225635075485>, <0.4, 435.1743062215626>, <0.5, 465.1073837005774>, <0.6, 486.9196367792412>, <0.7, 505.8707298545408>, <0.8, 525.7026377532347>, <0.9, 540.5377996009396>, <1.0, 556.1204861487527>],
  [<0.0, 52.05738441753607>, <0.1, 75.81262579167017>, <0.2, 83.02801528810264>, <0.3, 91.4734715604439>, <0.4, 102.73939089178901>, <0.5, 117.11652786513912>, <0.6, 134.15803168017956>, <0.7, 151.01478242683066>, <0.8, 163.7082698632825>, <0.9, 174.10632968423943>, <1.0, 183.5944999345503>],
  [<0.0, 59.4854359454158>, <0.1, 113.96742400757232>, <0.2, 134.15233887043578>, <0.3, 154.23681680460615>, <0.4, 173.691966897753>, <0.5, 197.50782736820227>, <0.6, 227.7649619644279>, <0.7, 263.5071292488465>, <0.8, 304.04994164523737>, <0.9, 357.4224931233977>, <1.0, 404.4926011025095>],
  [<0.0, 212.66584282574058>, <0.1, 251.50047499391928>, <0.2, 275.4757707398042>, <0.3, 306.0580329834264>, <0.4, 343.5754205709206>, <0.5, 393.13993768897376>, <0.6, 458.7089668596633>, <0.7, 525.5218843528074>, <0.8, 569.9344761673478>, <0.9, 606.3515755804405>, <1.0, 638.6732478883399>],
  [<0.0, 50.06978722312985>, <0.1, 85.91110973177317>, <0.2, 96.14996357715232>, <0.3, 103.62985214887684>, <0.4, 111.36788718544994>, <0.5, 119.48040090913348>, <0.6, 127.62604511052639>, <0.7, 140.2157495358095>, <0.8, 155.9869950507719>, <0.9, 171.6477800882901>, <1.0, 194.4051971848127>],
  [<0.0, 47.537197283662536>, <0.1, 65.57093055551708>, <0.2, 71.29999700531448>, <0.3, 76.35057091566377>, <0.4, 80.39726296126703>, <0.5, 84.49769095766001>, <0.6, 94.04305562459611>, <0.7, 101.61705900234729>, <0.8, 107.27333567063712>, <0.9, 111.53107547378303>, <1.0, 117.771146870647>],
  [<0.0, 747.9585749235832>, <0.1, 824.9016819133298>, <0.2, 912.4659867062622>, <0.3, 977.6534531741927>, <0.4, 1040.5611492555036>, <0.5, 1108.1351569692238>, <0.6, 1172.0559188776535>, <0.7, 1241.2905350325884>, <0.8, 1306.0666734889005>, <0.9, 1374.3282962648345>, <1.0, 1446.470661501353>],
  [<0.0, 17.172040618778418>, <0.1, 23.360163364284155>, <0.2, 27.32667548078533>, <0.3, 31.087718625400143>, <0.4, 34.73537192223392>, <0.5, 38.425122066425416>, <0.6, 42.23872619052454>, <0.7, 48.310580857593905>, <0.8, 55.17291343117245>, <0.9, 60.0194917659173>, <1.0, 64.60498696795514>],
  [<0.0, 41.59449498518712>, <0.1, 78.0391953531606>, <0.2, 86.90986080881996>, <0.3, 95.33471751824166>, <0.4, 103.27344434836337>, <0.5, 111.13703371525595>, <0.6, 119.41602404552106>, <0.7, 127.90623320225768>, <0.8, 137.37717578933967>, <0.9, 155.75358717681945>, <1.0, 181.74600668432254>],
  [<0.0, 83.27484664348998>, <0.1, 126.07005619560276>, <0.2, 145.86377149400266>, <0.3, 163.89584455234768>, <0.4, 178.81564453961684>, <0.5, 196.26505142646877>, <0.6, 216.16324142952436>, <0.7, 243.9068961616563>, <0.8, 280.19474765187516>, <0.9, 323.5922466766167>, <1.0, 361.8477863772928>],
  [<0.0, 81.79627743429867>, <0.1, 110.22957980437613>, <0.2, 125.20879668082229>, <0.3, 132.66669314215906>, <0.4, 140.45197496962402>, <0.5, 148.21101345177127>, <0.6, 157.1145408625005>, <0.7, 164.38154427320438>, <0.8, 171.55723667646257>, <0.9, 178.71755001658326>, <1.0, 187.86534249634326>],
  [<0.0, 45.40291681039479>, <0.1, 111.38345496105168>, <0.2, 129.50396356104903>, <0.3, 147.19434812407084>, <0.4, 165.4687626319028>, <0.5, 185.40117275436063>, <0.6, 206.03723524321614>, <0.7, 235.33066975820356>, <0.8, 269.6239296574094>, <0.9, 313.1189609296274>, <1.0, 394.5958165969476>],
  [<0.0, 139.34650822209878>, <0.1, 160.86324846227578>, <0.2, 172.01293402938919>, <0.3, 184.1797883084118>, <0.4, 194.65358898014816>, <0.5, 207.45071638907476>, <0.6, 225.38235051744266>, <0.7, 245.67420104244403>, <0.8, 265.9672739973509>, <0.9, 284.43400572979124>, <1.0, 309.780915637585>],
  [<0.0, 44.37257424806278>, <0.1, 107.35300221305512>, <0.2, 127.70271176916219>, <0.3, 145.70989352041806>, <0.4, 163.52296332547127>, <0.5, 180.49415549290575>, <0.6, 208.64848687403622>, <0.7, 248.54234536681025>, <0.8, 280.94668027977235>, <0.9, 341.03042393329093>, <1.0, 413.8214702387255>],
  [<0.0, 12.166194582820005>, <0.1, 18.112593058692703>, <0.2, 22.1696775521449>, <0.3, 26.71957338299462>, <0.4, 31.936086590286635>, <0.5, 37.471779114467395>, <0.6, 42.80817637764477>, <0.7, 47.89657658914076>, <0.8, 52.922427035002244>, <0.9, 57.430271612283676>, <1.0, 61.53546273540408>],
  [<0.0, 101.59254136685453>, <0.1, 157.6237618036135>, <0.2, 170.55351440192132>, <0.3, 183.48609420661552>, <0.4, 196.61361175692343>, <0.5, 211.65454912476355>, <0.6, 228.48493068658428>, <0.7, 250.75441751168026>, <0.8, 282.42455695578093>, <0.9, 309.3884629826907>, <1.0, 339.0546363129819>],
  [<0.0, 208.23763747516387>, <0.1, 355.73929735340494>, <0.2, 399.923716559307>, <0.3, 438.8201239783982>, <0.4, 481.3386866422852>, <0.5, 528.7677308578353>, <0.6, 586.9706675515513>, <0.7, 652.9013499671049>, <0.8, 721.4071328732003>, <0.9, 785.4791939657655>, <1.0, 846.2317212147359>],
  [<0.0, 317.11712535939967>, <0.1, 344.86487382834713>, <0.2, 372.9968529878367>, <0.3, 403.2211131029138>, <0.4, 427.47192549494366>, <0.5, 453.32640453907754>, <0.6, 470.9533206086996>, <0.7, 490.1065450916886>, <0.8, 507.5672208407243>, <0.9, 521.9488492488144>, <1.0, 537.4250112819449>],
  [<0.0, 948.442375574307>, <0.1, 1010.1854596984933>, <0.2, 1078.1837389434982>, <0.3, 1145.2592264761665>, <0.4, 1224.8627008439291>, <0.5, 1307.4443986421034>, <0.6, 1380.444909748139>, <0.7, 1445.0062870588183>, <0.8, 1502.0381816988638>, <0.9, 1559.7324304418876>, <1.0, 1624.1804291159563>],
  [<0.0, 62.8934791109551>, <0.1, 135.6290675484337>, <0.2, 153.88611709660108>, <0.3, 170.7781807947871>, <0.4, 188.0538630526894>, <0.5, 208.42501091127005>, <0.6, 234.06818669186885>, <0.7, 274.1897225376902>, <0.8, 336.31180769773664>, <0.9, 382.9886719122578>, <1.0, 417.7774090865645>],
  [<0.0, 117.44172655650915>, <0.1, 173.37353727854367>, <0.2, 203.85259517132846>, <0.3, 236.04704480638202>, <0.4, 269.98856242616927>, <0.5, 307.42661433137465>, <0.6, 343.9847497954964>, <0.7, 384.9583711908289>, <0.8, 412.290409055737>, <0.9, 438.6936907266954>, <1.0, 463.3350003953235>],
  [<0.0, 57.48299214843642>, <0.1, 69.47184824569318>, <0.2, 77.25451062194912>, <0.3, 85.29611211184346>, <0.4, 92.14320674526536>, <0.5, 100.44464759496677>, <0.6, 114.5466076346552>, <0.7, 131.99866257506605>, <0.8, 155.04753583941144>, <0.9, 179.15702354523188>, <1.0, 203.2024779555714>],
  [<0.0, 239.09576578644442>, <0.1, 428.5331802172427>, <0.2, 509.2228574323129>, <0.3, 589.9988982002759>, <0.4, 671.830180123564>, <0.5, 758.6661875102308>, <0.6, 838.5500575764327>, <0.7, 908.7214720716139>, <0.8, 971.1704144472249>, <0.9, 1037.1459718201088>, <1.0, 1093.5377898133609>],
  [<0.0, 92.18486974847376>, <0.1, 118.32684773684691>, <0.2, 138.82046005419625>, <0.3, 164.50958104242085>, <0.4, 196.67692743298073>, <0.5, 237.0541035650691>, <0.6, 277.52636965853736>, <0.7, 310.44995749225274>, <0.8, 336.2270714522074>, <0.9, 399.2802899885233>, <1.0, 459.12381070279434>],
  [<0.0, 48.01442157597698>, <0.1, 85.93020763884216>, <0.2, 97.29289649438759>, <0.3, 106.39232705992404>, <0.4, 115.62967452331472>, <0.5, 124.69373795399471>, <0.6, 134.61710276870167>, <0.7, 149.1915203559122>, <0.8, 164.35529508301363>, <0.9, 181.3289788326214>, <1.0, 203.68029357446488>],
  [<0.0, 86.28910966486931>, <0.1, 98.19405228731353>, <0.2, 108.59940672446888>, <0.3, 119.69428978775919>, <0.4, 135.9702327604863>, <0.5, 157.43354132327528>, <0.6, 184.13881380912673>, <0.7, 208.71723741478908>, <0.8, 225.7590615948315>, <0.9, 258.6651895983895>, <1.0, 297.44336151535623>],
  [<0.0, 184.89566533873074>, <0.1, 250.92983153113457>, <0.2, 285.5807731022775>, <0.3, 314.58804114745334>, <0.4, 341.03122484158797>, <0.5, 371.8986052968501>, <0.6, 426.0593606114584>, <0.7, 486.5385236050628>, <0.8, 563.9058580020586>, <0.9, 687.9566017506046>, <1.0, 780.5718904688258>],
  [<0.0, 13.2041294928724>, <0.1, 19.057506484558107>, <0.2, 23.09796993146266>, <0.3, 27.100776925429212>, <0.4, 32.093143733629454>, <0.5, 37.09556866315088>, <0.6, 41.631605522906746>, <0.7, 45.9454550694691>, <0.8, 50.50327293461236>, <0.9, 54.835151605946386>, <1.0, 58.756393390298406>],
  [<0.0, 44.25488586305646>, <0.1, 81.55033402990647>, <0.2, 95.37034236651628>, <0.3, 108.65613551115908>, <0.4, 123.0476958670383>, <0.5, 137.66375752217928>, <0.6, 150.4624784801321>, <0.7, 165.53218436256242>, <0.8, 188.3694551979788>, <0.9, 213.06609615927587>, <1.0, 237.32847638981406>],
  [<0.0, 59.40326851180027>, <0.1, 134.60291179640137>, <0.2, 155.47068734172083>, <0.3, 175.18815847463202>, <0.4, 193.5485290734453>, <0.5, 215.88963038494097>, <0.6, 242.89887573030165>, <0.7, 286.75389188000554>, <0.8, 347.4224589360326>, <0.9, 394.0743734756397>, <1.0, 434.3779519238995>],
  [<0.0, 164.1783570828505>, <0.1, 240.50340444340088>, <0.2, 283.49144157030577>, <0.3, 330.93326648834733>, <0.4, 381.83846005212484>, <0.5, 434.04777458561983>, <0.6, 492.3357225120043>, <0.7, 534.3917615356125>, <0.8, 570.4404356765169>, <0.9, 604.5474967858976>, <1.0, 638.625585788069>],
  [<0.0, 83.28703062570025>, <0.1, 113.36290279609202>, <0.2, 122.56302047662153>, <0.3, 131.45650598034098>, <0.4, 140.49800439852822>, <0.5, 149.90087793146685>, <0.6, 160.89207616114885>, <0.7, 172.96682533406056>, <0.8, 188.56342531627377>, <0.9, 214.49837050324433>, <1.0, 235.8808163597097>],
  [<0.0, 33.60124480629032>, <0.1, 37.52662387244573>, <0.2, 39.825943660300254>, <0.3, 41.635875622682406>, <0.4, 43.09202943338853>, <0.5, 45.2749494207794>, <0.6, 47.30702894915439>, <0.7, 50.10418248418568>, <0.8, 53.62246511945067>, <0.9, 56.531474228771316>, <1.0, 61.785861624629995>],
  [<0.0, 39.82303126635361>, <0.1, 78.5980880256979>, <0.2, 89.73428887409376>, <0.3, 99.79829833804403>, <0.4, 109.88694880779465>, <0.5, 124.83831231493618>, <0.6, 137.3498748621284>, <0.7, 152.29795783531355>, <0.8, 166.97719346206898>, <0.9, 186.19126485555853>, <1.0, 201.4600634360526>],
  [<0.0, 62.28689024942747>, <0.1, 137.24230054958593>, <0.2, 157.91533336416762>, <0.3, 176.04460447034074>, <0.4, 195.9142885523554>, <0.5, 214.70640872394853>, <0.6, 241.65370808639642>, <0.7, 285.3206917957429>, <0.8, 345.12571579779564>, <0.9, 391.2983032736113>, <1.0, 431.8310846159461>],
  [<0.0, 57.45016757913153>, <0.1, 83.9138126113948>, <0.2, 94.48539563961023>, <0.3, 104.20245486081735>, <0.4, 114.88755260766682>, <0.5, 127.22503922653186>, <0.6, 143.9666865318166>, <0.7, 164.63096652956503>, <0.8, 188.25409914407575>, <0.9, 221.49662673522616>, <1.0, 247.01543061588137>],
  [<0.0, 47.537197283662536>, <0.1, 65.57093055551708>, <0.2, 71.29999700531448>, <0.3, 76.35057091566377>, <0.4, 80.39726296126703>, <0.5, 84.49769095766001>, <0.6, 94.04305562459611>, <0.7, 101.61705900234729>, <0.8, 107.27333567063712>, <0.9, 111.53107547378303>, <1.0, 117.771146870647>],
  [<0.0, 50.796810788518634>, <0.1, 115.44729724663325>, <0.2, 139.45309031847674>, <0.3, 162.4087036640651>, <0.4, 186.54587260700453>, <0.5, 214.34627659010198>, <0.6, 240.96841289568886>, <0.7, 277.90805954972944>, <0.8, 330.2450472062846>, <0.9, 388.7932073789833>, <1.0, 434.26824850645687>],
  [<0.0, 123.93564539360666>, <0.1, 199.74094306154083>, <0.2, 213.85406339136762>, <0.3, 227.65904045473582>, <0.4, 241.00148500128884>, <0.5, 255.8176627664612>, <0.6, 270.33412638058564>, <0.7, 286.2193687453547>, <0.8, 300.6551220656476>, <0.9, 318.6073570670077>, <1.0, 335.2716858575704>],
  [<0.0, 95.84184642909966>, <0.1, 137.28696920925086>, <0.2, 148.14902857355224>, <0.3, 158.2722715762845>, <0.4, 168.4990621863076>, <0.5, 178.57607451171307>, <0.6, 190.99981709706162>, <0.7, 204.24136428120966>, <0.8, 222.55163056522917>, <0.9, 254.9720230975571>, <1.0, 285.7994110496092>],
  [<0.0, 135.6686661332056>, <0.1, 192.92333257474192>, <0.2, 212.41822762456394>, <0.3, 228.88117540556883>, <0.4, 246.2673736133792>, <0.5, 262.0452614056609>, <0.6, 281.9176100913828>, <0.7, 313.4228962574162>, <0.8, 349.31952427936153>, <0.9, 403.3465082037539>, <1.0, 458.543714528323>],
  [<0.0, 53.13314070012207>, <0.1, 114.31398601575316>, <0.2, 136.65358718083004>, <0.3, 157.63752650774313>, <0.4, 179.6308880804531>, <0.5, 204.8675247540265>, <0.6, 236.74649671952452>, <0.7, 272.99800410859405>, <0.8, 317.50780207303416>, <0.9, 380.23890729501477>, <1.0, 422.02234630364427>],
  [<0.0, 296.82445905844645>, <0.1, 383.58853170630005>, <0.2, 427.82395034991924>, <0.3, 465.28923809739626>, <0.4, 497.8599040107991>, <0.5, 535.3272912712159>, <0.6, 577.1348286076026>, <0.7, 627.3282163828171>, <0.8, 675.9817201074168>, <0.9, 722.9695415476688>, <1.0, 770.0208176798142>],
  [<0.0, 212.66584282574058>, <0.1, 251.50047499391928>, <0.2, 275.4757707398042>, <0.3, 306.0580329834264>, <0.4, 343.5754205709206>, <0.5, 393.13993768897376>, <0.6, 458.7089668596633>, <0.7, 525.5218843528074>, <0.8, 569.9344761673478>, <0.9, 606.3515755804405>, <1.0, 638.6732478883399>],
  [<0.0, 39.13566729915384>, <0.1, 63.3432965563624>, <0.2, 70.3131295816633>, <0.3, 78.2575169276786>, <0.4, 85.56475785335708>, <0.5, 93.78920140183905>, <0.6, 102.41354583240677>, <0.7, 112.12205027935825>, <0.8, 127.08420438563432>, <0.9, 138.9494027682441>, <1.0, 158.5384605257418>],
  [<0.0, 160.24499901956491>, <0.1, 189.76381462843216>, <0.2, 202.31702485945024>, <0.3, 214.21487306323246>, <0.4, 226.6751334202341>, <0.5, 239.24346237251495>, <0.6, 251.8076726151896>, <0.7, 267.819147024334>, <0.8, 299.44526571710117>, <0.9, 354.523202208312>, <1.0, 384.68894183685825>],
  [<0.0, 66.89646246080699>, <0.1, 103.72282230765238>, <0.2, 118.94497198914704>, <0.3, 136.16252987405102>, <0.4, 153.40794310426085>, <0.5, 165.2845163891477>, <0.6, 175.81257836608916>, <0.7, 185.76086559051762>, <0.8, 195.14660645229847>, <0.9, 204.6108384784894>, <1.0, 214.46260380780473>],
  [<0.0, 361.26271946981643>, <0.1, 473.2032804322948>, <0.2, 524.1756275598932>, <0.3, 571.4107146804365>, <0.4, 626.6627793737986>, <0.5, 686.275859414635>, <0.6, 746.8602208717507>, <0.7, 800.9625829158955>, <0.8, 858.1939479366198>, <0.9, 902.7038162355665>, <1.0, 970.7815280106772>],
  [<0.0, 117.5978795780361>, <0.1, 171.38295628426965>, <0.2, 193.98478111107093>, <0.3, 217.0339933456648>, <0.4, 240.36884775294527>, <0.5, 267.05040299624284>, <0.6, 300.0459854648493>, <0.7, 338.3003883943225>, <0.8, 381.80636781163577>, <0.9, 511.1789384657932>, <1.0, 571.1616939417295>],
  [<0.0, 85.0969287087792>, <0.1, 144.91754195950517>, <0.2, 176.71403846827903>, <0.3, 209.8541381563447>, <0.4, 242.95754149188238>, <0.5, 256.9985725564424>, <0.6, 270.6176873708807>, <0.7, 311.34290540023966>, <0.8, 355.8309090381181>, <0.9, 418.31735207739524>, <1.0, 523.7969294746778>],
  [<0.0, 134.55210432422615>, <0.1, 169.20946452895106>, <0.2, 182.286687985677>, <0.3, 188.4157354686342>, <0.4, 200.64140049859267>, <0.5, 214.2872546259939>, <0.6, 231.41610446740907>, <0.7, 251.11827434801546>, <0.8, 271.70244164912197>, <0.9, 290.1598502164069>, <1.0, 311.6558189173004>],
  [<0.0, 558.3563634612705>, <0.1, 707.1491306473782>, <0.2, 834.7697069256976>, <0.3, 991.2046296613316>, <0.4, 1187.1576375140244>, <0.5, 1396.8818252363517>, <0.6, 1607.0972671105567>, <0.7, 1783.5550154113266>, <0.8, 1921.5319330358113>, <0.9, 2331.5291819165445>, <1.0, 2607.545797870904>],
  [<0.0, 53.13314070012207>, <0.1, 114.31398601575316>, <0.2, 136.65358718083004>, <0.3, 157.63752650774313>, <0.4, 179.6308880804531>, <0.5, 204.8675247540265>, <0.6, 236.74649671952452>, <0.7, 272.99800410859405>, <0.8, 317.50780207303416>, <0.9, 380.23890729501477>, <1.0, 422.02234630364427>],
  [<0.0, 301.63949127141296>, <0.1, 330.36706186869037>, <0.2, 360.1185310026094>, <0.3, 386.7277379779305>, <0.4, 411.3479164641561>, <0.5, 442.0428397685722>, <0.6, 460.24030078076186>, <0.7, 476.92573378712945>, <0.8, 492.91749916606227>, <0.9, 511.61516176400283>, <1.0, 524.1925993044104>],
  [<0.0, 34.380286781119146>, <0.1, 80.47952141781484>, <0.2, 97.43230279289764>, <0.3, 113.34894694453524>, <0.4, 129.36288405953286>, <0.5, 149.17616139903558>, <0.6, 173.8492195108899>, <0.7, 204.36028868191917>, <0.8, 241.73687148131418>, <0.9, 288.18319942680034>, <1.0, 320.1345718355589>],
  [<0.0, 83.96302591875698>, <0.1, 120.55790890575085>, <0.2, 131.8484343591721>, <0.3, 141.45686842478904>, <0.4, 151.35979439778703>, <0.5, 162.01558376950422>, <0.6, 173.59164427731773>, <0.7, 186.17685738051625>, <0.8, 203.48314830237717>, <0.9, 232.67930417593348>, <1.0, 262.20158115225905>],
  [<0.0, 79.57592658265315>, <0.1, 136.63036450983842>, <0.2, 148.7010075760942>, <0.3, 159.32313309521032>, <0.4, 169.45671794904564>, <0.5, 181.24017619665307>, <0.6, 194.9602407379404>, <0.7, 210.72801258741404>, <0.8, 238.10182162887193>, <0.9, 270.05622229374893>, <1.0, 289.34855453944084>],
  [<0.0, 587.99001307852>, <0.1, 609.0838252068972>, <0.2, 637.5256123869949>, <0.3, 658.9129842799873>, <0.4, 682.6866823959798>, <0.5, 707.6129575953931>, <0.6, 725.0044903931501>, <0.7, 739.1212323644588>, <0.8, 768.0570894695679>, <0.9, 784.5845088608723>, <1.0, 804.5097547197746>],
  [<0.0, 348.6057294585936>, <0.1, 429.5320595114814>, <0.2, 466.7776129464794>, <0.3, 501.32866054283653>, <0.4, 544.4197141043051>, <0.5, 573.3340423319102>, <0.6, 615.9196059524141>, <0.7, 659.9166337238529>, <0.8, 751.6966204560226>, <0.9, 812.9099037312424>, <1.0, 903.3056970433975>],
