// <id, capacity (cpu, memory), s (time_to_turn_on, time_to_turn_off, load (cpu_load, memory_load), state), type>

physical_machines = {
  <0, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 386>, 
  <8590, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 417>, 
  <8591, <12, 32>, <13.8, 4.2, <0.0, 0.0>, 0>, 307>, 
  <8592, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 65>, 
  <8593, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 155>, 
  <8594, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 478>, 
  <8595, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 271>, 
  <8596, <72, 512>, <121.80000000000001, 31.200000000000003, <0.0, 0.0>, 0>, 413>, 
  <8597, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 409>, 
  <8598, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 219>, 
  <8599, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 227>, 
  <8600, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 78>, 
  <8601, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 315>, 
  <8602, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 125>, 
  <8603, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 175>, 
  <8604, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 2>, 
  <8605, <44, 128>, <39.4, 10.6, <0.0, 0.0>, 0>, 91>, 
  <8606, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 259>, 
  <8607, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 139>, 
  <8608, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 417>, 
  <8609, <48, 96>, <33.8, 9.2, <0.0, 0.0>, 0>, 452>, 
  <8610, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 439>, 
  <8611, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 424>, 
  <8612, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 365>, 
  <8613, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 439>, 
  <8614, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 289>, 
  <8615, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 3>, 
  <8616, <56, 96>, <35.400000000000006, 9.600000000000001, <0.0, 0.0>, 0>, 422>, 
  <8617, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 113>, 
  <8618, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 174>, 
  <8619, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 157>, 
  <8620, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 263>, 
  <8621, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 116>, 
  <8622, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 385>, 
  <8623, <64, 96>, <37.0, 10.0, <0.0, 0.0>, 0>, 427>, 
  <8624, <56, 96>, <35.400000000000006, 9.600000000000001, <0.0, 0.0>, 0>, 205>, 
  <8625, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 481>, 
  <8626, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 340>, 
  <8627, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 317>, 
  <8628, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 377>, 
  <8629, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 282>, 
  <8630, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 248>, 
  <8631, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 465>, 
  <8632, <20, 48>, <18.6, 5.4, <0.0, 0.0>, 0>, 146>, 
  <8633, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 236>, 
  <8634, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 59>, 
  <8635, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 149>, 
  <8636, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 401>, 
  <8637, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 219>, 
  <8638, <48, 256>, <65.80000000000001, 17.200000000000003, <0.0, 0.0>, 0>, 358>, 
  <8639, <44, 192>, <52.2, 13.8, <0.0, 0.0>, 0>, 434>, 
  <8640, <48, 48>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 50>, 
  <8641, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 93>, 
  <8642, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 197>, 
  <8643, <44, 64>, <26.6, 7.4, <0.0, 0.0>, 0>, 418>, 
  <8644, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 104>, 
  <8645, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 215>, 
  <8646, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 59>, 
  <8647, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 150>, 
  <8648, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 297>, 
  <8649, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 193>, 
  <8650, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 370>, 
  <8651, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 87>, 
  <8652, <56, 96>, <35.400000000000006, 9.600000000000001, <0.0, 0.0>, 0>, 203>, 
  <8653, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 490>, 
  <8654, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 239>, 
  <8655, <60, 128>, <42.6, 11.4, <0.0, 0.0>, 0>, 191>, 
  <8656, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 128>, 
  <8657, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 488>, 
  <8658, <24, 60>, <21.8, 6.2, <0.0, 0.0>, 0>, 322>, 
  <8659, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 340>, 
  <8660, <72, 128>, <45.0, 12.0, <0.0, 0.0>, 0>, 245>, 
  <8661, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 481>, 
  <8662, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 15>, 
  <8663, <48, 96>, <33.8, 9.2, <0.0, 0.0>, 0>, 31>, 
  <8664, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 244>, 
  <8665, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 21>, 
  <8666, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 192>, 
  <8667, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 6>, 
  <8668, <32, 48>, <21.0, 6.0, <0.0, 0.0>, 0>, 101>, 
  <8669, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 348>, 
  <8670, <12, 128>, <33.0, 9.0, <0.0, 0.0>, 0>, 28>, 
  <8671, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 370>, 
  <8672, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 19>, 
  <8673, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 185>, 
  <8674, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 256>, 
  <8675, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 131>, 
  <8676, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 58>, 
  <8677, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 425>, 
  <8678, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 199>, 
  <8679, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 260>, 
  <8680, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 465>, 
  <8681, <64, 32>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 120>, 
  <8682, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 381>, 
  <8683, <48, 96>, <33.8, 9.2, <0.0, 0.0>, 0>, 147>, 
  <8684, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 494>, 
  <8685, <36, 128>, <37.800000000000004, 10.200000000000001, <0.0, 0.0>, 0>, 438>, 
  <8686, <76, 256>, <71.4, 18.6, <0.0, 0.0>, 0>, 408>, 
  <8687, <20, 48>, <18.6, 5.4, <0.0, 0.0>, 0>, 154>, 
  <8688, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 0>, 
  <8689, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 3>, 
  <8690, <56, 96>, <35.400000000000006, 9.600000000000001, <0.0, 0.0>, 0>, 416>, 
  <8691, <52, 128>, <41.0, 11.0, <0.0, 0.0>, 0>, 469>, 
  <8692, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 212>, 
  <8693, <20, 48>, <18.6, 5.4, <0.0, 0.0>, 0>, 171>, 
  <8694, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 406>, 
  <8695, <20, 24>, <13.8, 4.2, <0.0, 0.0>, 0>, 105>, 
  <8696, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 33>, 
  <8697, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 342>, 
  <8698, <64, 96>, <37.0, 10.0, <0.0, 0.0>, 0>, 183>, 
  <8699, <48, 96>, <33.8, 9.2, <0.0, 0.0>, 0>, 31>, 
  <8700, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 463>, 
  <8701, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 366>, 
  <8702, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 109>, 
  <8703, <64, 96>, <37.0, 10.0, <0.0, 0.0>, 0>, 427>, 
  <8704, <28, 96>, <29.8, 8.2, <0.0, 0.0>, 0>, 390>, 
  <8705, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 72>, 
  <8706, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 71>, 
  <8707, <32, 48>, <21.0, 6.0, <0.0, 0.0>, 0>, 320>, 
  <8708, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 338>, 
  <8709, <56, 96>, <35.400000000000006, 9.600000000000001, <0.0, 0.0>, 0>, 206>, 
  <8710, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 357>, 
  <8711, <24, 196>, <49.0, 13.0, <0.0, 0.0>, 0>, 371>, 
  <8712, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 424>, 
  <8713, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 214>, 
  <8714, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 226>, 
  <8715, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 297>, 
  <8716, <60, 128>, <42.6, 11.4, <0.0, 0.0>, 0>, 191>, 
  <8717, <44, 64>, <26.6, 7.4, <0.0, 0.0>, 0>, 176>, 
  <8718, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 62>, 
  <8719, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 181>, 
  <8720, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 33>, 
  <8721, <64, 96>, <37.0, 10.0, <0.0, 0.0>, 0>, 427>, 
  <8722, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 180>, 
  <8723, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 17>, 
  <8724, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 6>, 
  <8725, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 199>, 
  <8726, <36, 48>, <21.8, 6.2, <0.0, 0.0>, 0>, 396>, 
  <8727, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 75>, 
  <8728, <64, 96>, <37.0, 10.0, <0.0, 0.0>, 0>, 457>, 
  <8729, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 486>, 
  <8730, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 175>, 
  <8731, <16, 128>, <33.8, 9.2, <0.0, 0.0>, 0>, 27>, 
  <8732, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 54>, 
  <8733, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 208>, 
  <8734, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 337>, 
  <8735, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 338>, 
  <8736, <48, 32>, <21.0, 6.0, <0.0, 0.0>, 0>, 98>, 
  <8737, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 11>, 
  <8738, <44, 192>, <52.2, 13.8, <0.0, 0.0>, 0>, 434>, 
  <8739, <48, 32>, <21.0, 6.0, <0.0, 0.0>, 0>, 47>, 
  <8740, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 186>, 
  <8741, <44, 128>, <39.4, 10.6, <0.0, 0.0>, 0>, 80>, 
  <8742, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 16>, 
  <8743, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 220>, 
  <8744, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 16>, 
  <8745, <40, 48>, <22.6, 6.4, <0.0, 0.0>, 0>, 333>, 
  <8746, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 81>, 
  <8747, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 480>, 
  <8748, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 221>, 
  <8749, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 402>, 
  <8750, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 108>, 
  <8751, <60, 128>, <42.6, 11.4, <0.0, 0.0>, 0>, 190>, 
  <8752, <32, 256>, <62.6, 16.4, <0.0, 0.0>, 0>, 118>, 
  <8753, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 462>, 
  <8754, <60, 128>, <42.6, 11.4, <0.0, 0.0>, 0>, 191>, 
  <8755, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 252>, 
  <8756, <48, 32>, <21.0, 6.0, <0.0, 0.0>, 0>, 47>, 
  <8757, <24, 196>, <49.0, 13.0, <0.0, 0.0>, 0>, 371>, 
  <8758, <20, 24>, <13.8, 4.2, <0.0, 0.0>, 0>, 83>, 
  <8759, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 373>, 
  <8760, <24, 24>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 53>, 
  <8761, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 274>, 
  <8762, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 92>, 
  <8763, <24, 60>, <21.8, 6.2, <0.0, 0.0>, 0>, 322>, 
  <8764, <16, 128>, <33.8, 9.2, <0.0, 0.0>, 0>, 458>, 
  <8765, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 375>, 
  <8766, <32, 256>, <62.6, 16.4, <0.0, 0.0>, 0>, 118>, 
  <8767, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 148>, 
  <8768, <24, 512>, <112.2, 28.8, <0.0, 0.0>, 0>, 412>, 
  <8769, <20, 24>, <13.8, 4.2, <0.0, 0.0>, 0>, 105>, 
  <8770, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 385>, 
  <8771, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 89>, 
  <8772, <24, 384>, <86.60000000000001, 22.400000000000002, <0.0, 0.0>, 0>, 361>, 
  <8773, <72, 512>, <121.80000000000001, 31.200000000000003, <0.0, 0.0>, 0>, 413>, 
  <8774, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 131>, 
  <8775, <20, 48>, <18.6, 5.4, <0.0, 0.0>, 0>, 164>, 
  <8776, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 212>, 
  <8777, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 138>, 
  <8778, <64, 96>, <37.0, 10.0, <0.0, 0.0>, 0>, 66>, 
  <8779, <48, 96>, <33.8, 9.2, <0.0, 0.0>, 0>, 452>, 
  <8780, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 265>, 
  <8781, <24, 32>, <16.200000000000003, 4.800000000000001, <0.0, 0.0>, 0>, 12>, 
  <8782, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 374>, 
  <8783, <36, 48>, <21.8, 6.2, <0.0, 0.0>, 0>, 396>, 
  <8784, <44, 192>, <52.2, 13.8, <0.0, 0.0>, 0>, 434>, 
  <8785, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 284>, 
  <8786, <76, 512>, <122.60000000000001, 31.400000000000002, <0.0, 0.0>, 0>, 367>, 
  <8787, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 157>, 
  <8788, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 257>, 
  <8789, <24, 96>, <29.0, 8.0, <0.0, 0.0>, 0>, 449>, 
  <8790, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 338>, 
  <8791, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 21>, 
  <8792, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 229>, 
  <8793, <12, 32>, <13.8, 4.2, <0.0, 0.0>, 0>, 10>, 
  <8794, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 175>, 
  <8795, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 470>, 
  <8796, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 208>, 
  <8797, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 235>, 
  <8798, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 429>, 
  <8799, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 227>, 
  <8800, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 17>, 
  <8801, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 182>, 
  <8802, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 85>, 
  <8803, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 182>, 
  <8804, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 350>, 
  <8805, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 386>, 
  <8806, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 347>, 
  <8807, <56, 96>, <35.400000000000006, 9.600000000000001, <0.0, 0.0>, 0>, 421>, 
  <8808, <24, 16>, <13.0, 4.0, <0.0, 0.0>, 0>, 13>, 
  <8809, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 316>, 
  <8810, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 233>, 
  <8811, <36, 32>, <18.6, 5.4, <0.0, 0.0>, 0>, 476>, 
  <8812, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 222>, 
  <8813, <40, 48>, <22.6, 6.4, <0.0, 0.0>, 0>, 100>, 
  <8814, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 19>, 
  <8815, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 262>, 
  <8816, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 241>, 
  <8817, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 65>, 
  <8818, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 54>, 
  <8819, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 243>, 
  <8820, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 285>, 
  <8821, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 431>, 
  <8822, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 385>, 
  <8823, <20, 48>, <18.6, 5.4, <0.0, 0.0>, 0>, 146>, 
  <8824, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 262>, 
  <8825, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 219>, 
  <8826, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 18>, 
  <8827, <64, 192>, <56.2, 14.8, <0.0, 0.0>, 0>, 446>, 
  <8828, <48, 192>, <53.0, 14.0, <0.0, 0.0>, 0>, 436>, 
  <8829, <80, 512>, <123.4, 31.6, <0.0, 0.0>, 0>, 484>, 
  <8830, <40, 64>, <25.8, 7.2, <0.0, 0.0>, 0>, 290>, 
  <8831, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 123>, 
  <8832, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 304>, 
  <8833, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 199>, 
  <8834, <12, 32>, <13.8, 4.2, <0.0, 0.0>, 0>, 10>, 
  <8835, <32, 256>, <62.6, 16.4, <0.0, 0.0>, 0>, 118>, 
  <8836, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 89>, 
  <8837, <28, 48>, <20.200000000000003, 5.800000000000001, <0.0, 0.0>, 0>, 201>, 
  <8838, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 155>, 
  <8839, <16, 48>, <17.8, 5.2, <0.0, 0.0>, 0>, 312>, 
  <8840, <44, 64>, <26.6, 7.4, <0.0, 0.0>, 0>, 418>, 
  <8841, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 247>, 
  <8842, <20, 24>, <13.8, 4.2, <0.0, 0.0>, 0>, 105>, 
  <8843, <28, 384>, <87.4, 22.6, <0.0, 0.0>, 0>, 360>, 
  <8844, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 249>, 
  <8845, <56, 96>, <35.400000000000006, 9.600000000000001, <0.0, 0.0>, 0>, 210>, 
  <8846, <60, 128>, <42.6, 11.4, <0.0, 0.0>, 0>, 190>, 
  <8847, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 177>, 
  <8848, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 323>, 
  <8849, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 95>, 
  <8850, <16, 48>, <17.8, 5.2, <0.0, 0.0>, 0>, 312>, 
  <8851, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 70>, 
  <8852, <12, 128>, <33.0, 9.0, <0.0, 0.0>, 0>, 29>, 
  <8853, <32, 96>, <30.6, 8.4, <0.0, 0.0>, 0>, 451>, 
  <8854, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 417>, 
  <8855, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 345>, 
  <8856, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 17>, 
  <8857, <24, 512>, <112.2, 28.8, <0.0, 0.0>, 0>, 412>, 
  <8858, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 439>, 
  <8859, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 496>, 
  <8860, <24, 384>, <86.60000000000001, 22.400000000000002, <0.0, 0.0>, 0>, 361>, 
  <8861, <20, 48>, <18.6, 5.4, <0.0, 0.0>, 0>, 146>, 
  <8862, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 149>, 
  <8863, <64, 96>, <37.0, 10.0, <0.0, 0.0>, 0>, 66>, 
  <8864, <12, 128>, <33.0, 9.0, <0.0, 0.0>, 0>, 29>, 
  <8865, <12, 48>, <17.0, 5.0, <0.0, 0.0>, 0>, 270>, 
  <8866, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 92>, 
  <8867, <20, 24>, <13.8, 4.2, <0.0, 0.0>, 0>, 105>, 
  <8868, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 397>, 
  <8869, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 306>, 
  <8870, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 299>, 
  <8871, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 111>, 
  <8872, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 380>, 
  <8873, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 139>, 
  <8874, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 142>, 
  <8875, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 72>, 
  <8876, <20, 64>, <21.8, 6.2, <0.0, 0.0>, 0>, 349>, 
  <8877, <24, 60>, <21.8, 6.2, <0.0, 0.0>, 0>, 322>, 
  <8878, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 214>, 
  <8879, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 393>, 
  <8880, <60, 128>, <42.6, 11.4, <0.0, 0.0>, 0>, 191>, 
  <8881, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 95>, 
  <8882, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 152>, 
  <8883, <64, 512>, <120.2, 30.8, <0.0, 0.0>, 0>, 357>, 
  <8884, <64, 256>, <69.0, 18.0, <0.0, 0.0>, 0>, 117>, 
  <8885, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 363>, 
  <8886, <16, 32>, <14.600000000000001, 4.4, <0.0, 0.0>, 0>, 317>, 
  <8887, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 259>, 
  <8888, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 341>, 
  <8889, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 276>, 
  <8890, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 394>, 
  <8891, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 192>, 
  <8892, <56, 96>, <35.400000000000006, 9.600000000000001, <0.0, 0.0>, 0>, 203>, 
  <8893, <56, 96>, <35.400000000000006, 9.600000000000001, <0.0, 0.0>, 0>, 422>, 
  <8894, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 336>, 
  <8895, <28, 48>, <20.200000000000003, 5.800000000000001, <0.0, 0.0>, 0>, 204>, 
  <8896, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 225>, 
  <8897, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 208>, 
  <8898, <48, 192>, <53.0, 14.0, <0.0, 0.0>, 0>, 436>, 
  <8899, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 463>, 
